Row Labels,Total
E01004766,20
E01004767,25
E01004768,5
E01004769,4
E01004770,7
E01004771,12
E01004772,10
E01004773,3
E01004774,13
E01004775,20
E01004776,4
E01004777,18
E01004778,4
E01004779,10
E01004780,13
E01004781,32
E01004782,2
E01004783,13
E01004784,2
E01004785,20
E01004786,16
E01004787,30
E01004788,4
E01004789,12
E01004790,22
E01004791,3
E01004792,8
E01004793,23
E01004794,32
E01004795,19
E01004796,16
E01004797,22
E01004798,24
E01004799,18
E01004800,5
E01004801,56
E01004802,29
E01004803,3
E01004804,5
E01004805,4
E01004806,13
E01004807,4
E01004808,5
E01004809,15
E01004810,5
E01004811,29
E01004812,20
E01004813,18
E01004814,12
E01004815,27
E01004816,18
E01004817,142
E01004818,16
E01004819,5
E01004820,20
E01004822,26
E01004823,48
E01004824,15
E01004825,30
E01004826,17
E01004827,17
E01004828,14
E01004829,18
E01004830,17
E01004831,12
E01004832,14
E01004833,10
E01004834,10
E01004835,5
E01004836,6
E01004837,8
E01004838,17
E01004839,27
E01004840,13
E01004841,16
E01004842,4
E01004843,5
E01004844,3
E01004845,10
E01004846,16
E01004847,16
E01004848,106
E01004849,20
E01004850,18
E01004851,26
E01004852,13
E01004853,7
E01004854,7
E01004855,24
E01004856,24
E01004857,31
E01004858,33
E01004859,61
E01004860,34
E01004861,15
E01004862,28
E01004863,17
E01004864,10
E01004865,20
E01004866,20
E01004867,6
E01004868,20
E01004869,41
E01004870,46
E01004871,23
E01004872,31
E01004873,22
E01004874,10
E01004875,14
E01004876,23
E01004877,24
E01004878,11
E01004879,13
E01004880,6
E01004881,16
E01004882,10
E01004883,7
E01004885,3
E01004886,5
E01004887,10
E01004888,5
E01004889,15
E01004890,29
E01004891,7
E01004892,12
E01004893,7
E01004894,16
E01004895,12
E01004896,3
E01004897,7
E01004899,6
E01004900,2
E01004901,2
E01004902,45
E01004903,6
E01004904,11
E01004905,15
E01004906,23
E01004907,27
E01004908,4
E01004909,20
E01004910,10
E01004911,11
E01004912,23
E01004913,11
E01004914,5
E01004915,5
E01004916,11
E01004917,20
E01004918,6
E01004919,10
E01004920,12
E01004921,8
E01004922,10
E01004923,12
E01004924,14
E01004925,9
E01004926,13
E01004927,39
E01004928,33
E01004929,26
E01004930,9
E01004931,23
E01004932,23
E01004933,6
E01004934,16
E01004935,9
E01004936,11
E01004937,10
E01004938,19
E01004939,16
E01004940,6
E01004941,10
E01004942,21
E01004943,10
E01004944,11
E01004945,11
E01004946,12
E01004947,24
E01004948,44
E01004949,3
E01004950,3
E01004951,1
E01004952,6
E01004953,4
E01004954,13
E01004955,13
E01004956,21
E01004957,25
E01004958,21
E01004959,33
E01004960,21
E01004961,11
E01004962,5
E01004963,3
E01004964,12
E01004965,1
E01004966,4
E01004967,3
E01004968,9
E01004969,16
E01004970,10
E01004971,4
E01004972,7
E01004973,3
E01004974,12
E01004975,14
E01004976,14
E01004977,12
E01004978,12
E01004979,33
E01004980,31
E01004981,10
E01004982,4
E01004983,18
E01004984,3
E01004985,4
E01004986,10
E01004987,13
E01004988,9
E01004989,20
E01004990,5
E01004991,16
E01004992,10
E01004993,6
E01004994,24
E01004995,2
E01004996,15
E01004997,15
E01004998,14
E01004999,9
E01005000,7
E01005001,2
E01005002,6
E01005003,3
E01005004,20
E01005005,9
E01005006,9
E01005007,14
E01005008,43
E01005009,21
E01005010,6
E01005011,5
E01005012,25
E01005013,35
E01005014,20
E01005015,17
E01005016,7
E01005017,8
E01005018,6
E01005019,11
E01005020,1
E01005021,2
E01005022,9
E01005023,4
E01005024,117
E01005025,12
E01005026,11
E01005027,69
E01005028,22
E01005029,12
E01005030,20
E01005031,13
E01005032,20
E01005033,11
E01005034,17
E01005035,21
E01005036,33
E01005037,12
E01005038,2
E01005039,23
E01005040,18
E01005041,6
E01005042,16
E01005043,2
E01005044,10
E01005045,21
E01005046,5
E01005047,10
E01005048,9
E01005049,7
E01005050,5
E01005051,7
E01005052,6
E01005053,4
E01005054,25
E01005055,4
E01005056,3
E01005057,6
E01005058,5
E01005059,11
E01005060,9
E01005061,28
E01005062,94
E01005063,18
E01005065,75
E01005066,18
E01005067,20
E01005068,13
E01005069,7
E01005070,26
E01005071,6
E01005072,21
E01005073,17
E01005074,27
E01005075,32
E01005076,14
E01005077,34
E01005078,14
E01005079,13
E01005081,18
E01005082,11
E01005083,7
E01005084,21
E01005085,12
E01005086,19
E01005087,33
E01005088,14
E01005089,22
E01005090,30
E01005091,18
E01005092,39
E01005093,25
E01005094,29
E01005097,18
E01005098,34
E01005099,41
E01005100,25
E01005101,20
E01005102,6
E01005103,23
E01005104,15
E01005105,30
E01005106,21
E01005107,25
E01005108,56
E01005111,12
E01005112,10
E01005113,17
E01005114,6
E01005115,19
E01005116,12
E01005117,51
E01005118,18
E01005119,25
E01005120,21
E01005121,19
E01005122,13
E01005123,21
E01005124,13
E01005125,25
E01005126,10
E01005128,40
E01005129,23
E01005130,10
E01005132,25
E01005133,37
E01005135,32
E01005136,23
E01005138,27
E01005139,12
E01005140,29
E01005141,45
E01005142,37
E01005143,26
E01005145,18
E01005146,38
E01005147,60
E01005149,7
E01005150,41
E01005151,4
E01005152,5
E01005153,20
E01005154,17
E01005155,6
E01005156,7
E01005157,1
E01005158,32
E01005159,19
E01005160,144
E01005161,5
E01005162,6
E01005163,11
E01005164,30
E01005165,65
E01005166,26
E01005167,45
E01005168,22
E01005169,9
E01005170,3
E01005171,20
E01005172,31
E01005173,7
E01005174,8
E01005175,9
E01005176,26
E01005177,10
E01005178,16
E01005179,17
E01005180,19
E01005181,17
E01005182,17
E01005183,15
E01005184,29
E01005185,44
E01005186,36
E01005187,28
E01005188,18
E01005189,29
E01005190,34
E01005191,36
E01005192,19
E01005193,19
E01005194,21
E01005195,25
E01005196,21
E01005197,40
E01005198,9
E01005199,20
E01005200,29
E01005201,37
E01005202,52
E01005203,46
E01005205,80
E01005206,15
E01005207,43
E01005208,51
E01005209,52
E01005210,34
E01005212,49
E01005213,42
E01005214,38
E01005215,18
E01005216,19
E01005217,13
E01005218,15
E01005219,31
E01005220,25
E01005221,30
E01005222,23
E01005223,34
E01005224,38
E01005225,28
E01005226,29
E01005227,19
E01005228,43
E01005229,2
E01005230,22
E01005231,20
E01005232,34
E01005233,21
E01005234,27
E01005235,18
E01005236,48
E01005237,23
E01005238,14
E01005239,19
E01005240,34
E01005241,40
E01005242,28
E01005243,32
E01005244,36
E01005245,29
E01005246,14
E01005247,9
E01005248,2
E01005249,13
E01005250,38
E01005251,33
E01005252,16
E01005253,15
E01005254,10
E01005255,25
E01005256,51
E01005257,31
E01005258,27
E01005259,30
E01005260,6
E01005261,22
E01005262,15
E01005263,23
E01005264,19
E01005265,34
E01005266,40
E01005267,16
E01005268,17
E01005269,7
E01005270,20
E01005271,53
E01005272,21
E01005273,12
E01005274,23
E01005275,9
E01005276,37
E01005277,6
E01005278,9
E01005279,24
E01005280,16
E01005281,10
E01005282,11
E01005283,13
E01005284,64
E01005285,13
E01005286,31
E01005287,10
E01005288,34
E01005289,14
E01005290,22
E01005291,61
E01005292,12
E01005293,8
E01005294,14
E01005295,18
E01005296,15
E01005297,17
E01005298,10
E01005299,12
E01005300,8
E01005301,17
E01005302,24
E01005304,14
E01005305,9
E01005306,8
E01005307,10
E01005308,10
E01005309,18
E01005310,12
E01005311,14
E01005312,33
E01005313,7
E01005314,13
E01005315,13
E01005316,145
E01005317,17
E01005318,14
E01005319,20
E01005320,22
E01005321,26
E01005322,24
E01005323,14
E01005324,8
E01005325,19
E01005326,27
E01005327,22
E01005328,26
E01005329,1
E01005330,18
E01005331,21
E01005332,36
E01005333,3
E01005334,1
E01005335,7
E01005336,11
E01005337,23
E01005338,51
E01005339,9
E01005340,17
E01005341,10
E01005342,20
E01005343,19
E01005344,40
E01005345,8
E01005346,16
E01005347,13
E01005348,13
E01005349,30
E01005350,110
E01005351,21
E01005352,24
E01005353,43
E01005354,39
E01005355,6
E01005356,10
E01005357,2
E01005358,29
E01005359,10
E01005360,15
E01005361,11
E01005362,4
E01005363,20
E01005364,7
E01005365,3
E01005366,18
E01005367,12
E01005368,26
E01005369,25
E01005370,23
E01005371,9
E01005372,16
E01005373,3
E01005374,7
E01005375,5
E01005376,24
E01005377,33
E01005378,17
E01005379,11
E01005380,10
E01005381,13
E01005382,22
E01005383,29
E01005386,28
E01005387,10
E01005388,11
E01005389,36
E01005390,12
E01005391,15
E01005392,48
E01005393,26
E01005394,23
E01005395,3
E01005396,11
E01005397,12
E01005398,12
E01005399,4
E01005400,27
E01005401,3
E01005402,14
E01005403,10
E01005406,7
E01005407,5
E01005408,8
E01005409,13
E01005410,2
E01005411,3
E01005412,9
E01005413,10
E01005414,11
E01005415,7
E01005416,9
E01005417,8
E01005418,5
E01005419,8
E01005420,8
E01005421,40
E01005422,15
E01005427,23
E01005428,41
E01005429,15
E01005430,16
E01005431,13
E01005432,31
E01005433,79
E01005434,160
E01005435,17
E01005436,11
E01005437,17
E01005438,37
E01005439,8
E01005440,18
E01005441,12
E01005442,2
E01005443,8
E01005444,10
E01005445,18
E01005446,15
E01005447,57
E01005448,25
E01005449,17
E01005450,27
E01005451,13
E01005452,6
E01005453,3
E01005454,7
E01005455,9
E01005456,24
E01005459,23
E01005460,25
E01005461,19
E01005462,13
E01005463,8
E01005464,16
E01005465,19
E01005466,50
E01005467,23
E01005468,11
E01005469,17
E01005470,9
E01005471,30
E01005472,21
E01005473,25
E01005474,11
E01005475,24
E01005476,11
E01005477,34
E01005478,15
E01005479,25
E01005480,35
E01005481,12
E01005482,196
E01005483,15
E01005484,73
E01005485,57
E01005486,13
E01005487,37
E01005488,5
E01005489,13
E01005490,15
E01005491,15
E01005492,13
E01005493,13
E01005494,29
E01005495,18
E01005496,15
E01005497,14
E01005498,8
E01005499,19
E01005500,11
E01005501,73
E01005502,16
E01005503,9
E01005504,28
E01005505,17
E01005506,9
E01005507,11
E01005508,19
E01005509,26
E01005510,1
E01005511,4
E01005512,16
E01005513,19
E01005514,14
E01005515,15
E01005516,2
E01005517,18
E01005518,17
E01005519,2
E01005520,13
E01005521,10
E01005522,25
E01005523,16
E01005524,6
E01005525,16
E01005526,15
E01005527,9
E01005528,10
E01005529,5
E01005530,6
E01005531,8
E01005532,40
E01005533,27
E01005534,7
E01005535,10
E01005536,18
E01005537,5
E01005538,23
E01005539,65
E01005540,10
E01005541,12
E01005542,17
E01005543,12
E01005544,11
E01005545,10
E01005546,12
E01005547,28
E01005548,51
E01005549,20
E01005550,7
E01005551,17
E01005552,32
E01005553,22
E01005554,18
E01005555,6
E01005556,29
E01005557,3
E01005558,18
E01005559,17
E01005560,17
E01005561,12
E01005562,16
E01005563,34
E01005564,37
E01005565,25
E01005566,21
E01005567,19
E01005568,43
E01005569,31
E01005570,11
E01005571,12
E01005572,10
E01005573,2
E01005574,10
E01005575,8
E01005576,3
E01005577,11
E01005578,14
E01005579,26
E01005580,30
E01005581,21
E01005583,31
E01005585,14
E01005586,48
E01005587,4
E01005588,15
E01005589,15
E01005590,26
E01005591,17
E01005592,18
E01005593,21
E01005594,7
E01005595,19
E01005596,26
E01005597,11
E01005598,5
E01005599,38
E01005600,12
E01005601,20
E01005602,17
E01005603,10
E01005604,11
E01005605,12
E01005609,23
E01005610,16
E01005611,49
E01005612,39
E01005613,35
E01005614,23
E01005615,20
E01005616,6
E01005617,1
E01005618,14
E01005619,2
E01005620,24
E01005621,22
E01005622,12
E01005623,7
E01005624,10
E01005625,9
E01005626,8
E01005627,7
E01005628,10
E01005629,8
E01005630,33
E01005631,36
E01005632,12
E01005633,8
E01005634,8
E01005635,15
E01005636,9
E01005637,10
E01005638,23
E01005639,17
E01005640,16
E01005641,9
E01005642,8
E01005643,4
E01005644,7
E01005645,2
E01005646,24
E01005647,9
E01005648,3
E01005649,7
E01005650,13
E01005651,30
E01005652,11
E01005653,20
E01005654,27
E01005655,32
E01005656,6
E01005657,19
E01005658,12
E01005659,17
E01005660,40
E01005661,24
E01005662,16
E01005663,7
E01005664,14
E01005665,22
E01005667,23
E01005670,42
E01005671,25
E01005672,25
E01005673,14
E01005674,19
E01005675,36
E01005676,8
E01005677,10
E01005678,19
E01005679,22
E01005680,39
E01005681,24
E01005682,20
E01005683,24
E01005686,22
E01005687,13
E01005688,8
E01005689,28
E01005690,10
E01005691,6
E01005692,34
E01005693,8
E01005694,2
E01005695,7
E01005696,5
E01005697,14
E01005698,9
E01005699,1
E01005700,9
E01005701,9
E01005702,25
E01005703,7
E01005704,20
E01005705,8
E01005706,20
E01005707,35
E01005708,37
E01005709,7
E01005710,5
E01005711,4
E01005712,10
E01005714,12
E01005715,17
E01005716,9
E01005717,7
E01005718,10
E01005719,24
E01005720,22
E01005721,14
E01005722,47
E01005723,23
E01005724,7
E01005725,22
E01005726,13
E01005727,10
E01005728,10
E01005729,26
E01005730,7
E01005731,12
E01005732,6
E01005733,9
E01005734,7
E01005735,1
E01005736,6
E01005737,8
E01005738,15
E01005739,5
E01005740,7
E01005741,8
E01005742,8
E01005743,14
E01005744,33
E01005745,13
E01005746,15
E01005747,5
E01005748,7
E01005749,10
E01005750,12
E01005751,5
E01005752,9
E01005753,21
E01005754,36
E01005755,27
E01005756,32
E01005757,33
E01005758,198
E01005759,4
E01005760,22
E01005761,17
E01005762,23
E01005763,16
E01005764,23
E01005765,11
E01005766,34
E01005767,5
E01005768,11
E01005769,42
E01005770,26
E01005771,6
E01005772,11
E01005773,9
E01005774,17
E01005775,12
E01005776,7
E01005777,19
E01005778,24
E01005779,13
E01005780,11
E01005781,37
E01005782,5
E01005783,4
E01005784,15
E01005785,15
E01005786,15
E01005787,5
E01005788,6
E01005789,10
E01005790,4
E01005791,5
E01005792,6
E01005793,10
E01005794,4
E01005795,2
E01005796,1
E01005797,27
E01005798,16
E01005799,22
E01005800,8
E01005801,39
E01005802,12
E01005803,13
E01005804,9
E01005805,2
E01005806,1
E01005807,3
E01005808,8
E01005809,5
E01005810,3
E01005811,8
E01005812,11
E01005813,5
E01005815,5
E01005816,10
E01005817,11
E01005818,9
E01005819,18
E01005820,7
E01005821,5
E01005822,49
E01005823,20
E01005824,11
E01005825,10
E01005826,11
E01005827,8
E01005828,10
E01005829,13
E01005830,21
E01005831,25
E01005832,10
E01005833,3
E01005834,11
E01005835,9
E01005836,13
E01005837,7
E01005838,27
E01005839,4
E01005840,33
E01005841,11
E01005842,4
E01005843,10
E01005844,22
E01005845,21
E01005846,6
E01005847,6
E01005848,23
E01005849,7
E01005850,8
E01005851,12
E01005852,17
E01005853,20
E01005854,5
E01005855,18
E01005856,9
E01005857,7
E01005858,7
E01005859,8
E01005860,7
E01005861,23
E01005862,2
E01005863,13
E01005864,20
E01005865,11
E01005866,13
E01005867,14
E01005868,8
E01005869,12
E01005870,12
E01005871,16
E01005872,10
E01005873,6
E01005874,25
E01005875,5
E01005876,12
E01005877,14
E01005878,12
E01005879,13
E01005880,2
E01005881,6
E01005882,2
E01005883,8
E01005884,7
E01005885,16
E01005886,8
E01005887,19
E01005888,6
E01005889,31
E01005890,22
E01005891,6
E01005892,33
E01005893,28
E01005894,7
E01005895,12
E01005896,19
E01005897,8
E01005898,2
E01005899,5
E01005900,17
E01005901,11
E01005902,18
E01005903,7
E01005904,9
E01005905,31
E01005906,1
E01005907,3
E01005909,6
E01005910,19
E01005911,6
E01005912,6
E01005913,1
E01005914,13
E01005915,25
E01005916,28
E01005917,29
E01005918,30
E01005919,16
E01005920,5
E01005921,20
E01005922,5
E01005923,3
E01005924,10
E01005925,7
E01005926,13
E01005927,6
E01005928,7
E01005929,7
E01005930,2
E01005932,2
E01005933,43
E01005934,11
E01005935,28
E01005936,10
E01005937,16
E01005938,19
E01005939,1
E01005940,9
E01005941,46
E01005942,10
E01005943,27
E01005944,22
E01005945,31
E01005946,35
E01005947,30
E01005948,208
E01005949,10
E01005950,36
E01005951,21
E01005952,35
E01005953,28
E01005954,14
E01005955,5
E01005956,12
E01005957,15
E01005958,17
E01005959,18
E01005960,20
E01005961,12
E01005962,7
E01005963,14
E01005964,7
E01005965,17
E01005966,15
E01005967,26
E01005968,5
E01005969,5
E01005970,1
E01005971,26
E01005972,9
E01005973,6
E01005974,58
E01005975,10
E01005976,6
E01005977,23
E01005978,16
E01005979,1
E01005980,21
E01005981,17
E01005982,4
E01005983,8
E01005984,8
E01005985,2
E01005986,14
E01005987,4
E01005988,4
E01005989,6
E01005990,16
E01005991,10
E01005992,26
E01005993,4
E01005994,10
E01005995,3
E01005996,19
E01005997,26
E01005998,36
E01005999,34
E01006000,18
E01006001,11
E01006002,23
E01006003,11
E01006004,8
E01006005,9
E01006006,10
E01006007,16
E01006008,18
E01006009,24
E01006010,19
E01006011,16
E01006012,15
E01006013,17
E01006014,14
E01006015,15
E01006016,37
E01006017,1
E01006018,7
E01006019,17
E01006020,23
E01006021,15
E01006022,29
E01006023,30
E01006024,5
E01006025,18
E01006026,9
E01006027,19
E01006028,30
E01006029,22
E01006030,11
E01006031,32
E01006032,18
E01006033,17
E01006034,23
E01006035,17
E01006036,29
E01006037,3
E01006038,10
E01006039,7
E01006040,50
E01006041,12
E01006042,13
E01006043,12
E01006044,8
E01006045,4
E01006046,2
E01006047,6
E01006048,8
E01006049,17
E01006050,32
E01006051,7
E01006052,16
E01006053,15
E01006054,12
E01006055,14
E01006056,12
E01006057,8
E01006058,25
E01006059,9
E01006060,29
E01006061,15
E01006062,3
E01006063,6
E01006064,13
E01006065,9
E01006066,14
E01006067,12
E01006068,12
E01006069,20
E01006070,16
E01006071,13
E01006073,12
E01006074,12
E01006075,43
E01006076,19
E01006077,17
E01006078,9
E01006079,9
E01006080,12
E01006081,4
E01006082,7
E01006083,4
E01006084,14
E01006085,5
E01006086,9
E01006087,8
E01006088,3
E01006089,26
E01006090,13
E01006091,11
E01006092,8
E01006093,5
E01006094,2
E01006095,7
E01006096,7
E01006097,12
E01006098,4
E01006099,8
E01006100,10
E01006101,3
E01006102,5
E01006103,4
E01006104,13
E01006105,24
E01006106,10
E01006107,22
E01006108,16
E01006109,18
E01006110,3
E01006111,3
E01006112,18
E01006113,14
E01006114,7
E01006115,13
E01006116,15
E01006117,6
E01006118,6
E01006119,5
E01006120,1
E01006121,103
E01006122,4
E01006123,17
E01006124,4
E01006125,10
E01006126,11
E01006127,11
E01006128,9
E01006129,9
E01006130,6
E01006131,3
E01006132,8
E01006133,2
E01006134,3
E01006135,6
E01006136,5
E01006137,3
E01006138,5
E01006139,3
E01006140,6
E01006141,5
E01006142,8
E01006143,6
E01006144,20
E01006145,28
E01006146,16
E01006147,4
E01006148,3
E01006149,5
E01006150,13
E01006151,6
E01006152,14
E01006153,6
E01006154,5
E01006155,6
E01006156,12
E01006157,20
E01006158,10
E01006159,19
E01006160,65
E01006161,15
E01006162,5
E01006163,19
E01006164,18
E01006165,8
E01006166,5
E01006167,17
E01006168,20
E01006169,10
E01006170,2
E01006171,13
E01006172,4
E01006173,1
E01006174,7
E01006175,13
E01006176,8
E01006177,10
E01006178,7
E01006179,6
E01006180,21
E01006181,6
E01006182,3
E01006183,6
E01006184,8
E01006185,24
E01006186,36
E01006187,27
E01006188,12
E01006189,8
E01006190,5
E01006191,7
E01006192,5
E01006193,14
E01006194,25
E01006195,3
E01006196,3
E01006197,11
E01006198,24
E01006199,8
E01006200,11
E01006201,12
E01006202,17
E01006203,3
E01006204,6
E01006205,9
E01006206,9
E01006207,15
E01006208,12
E01006209,4
E01006210,10
E01006211,15
E01006212,5
E01006213,26
E01006214,21
E01006215,12
E01006216,14
E01006217,17
E01006218,11
E01006219,9
E01006220,5
E01006221,10
E01006222,8
E01006223,15
E01006224,1
E01006225,10
E01006226,2
E01006227,10
E01006228,10
E01006229,4
E01006230,5
E01006231,7
E01006232,10
E01006233,6
E01006234,9
E01006235,5
E01006236,11
E01006237,4
E01006238,5
E01006239,16
E01006240,12
E01006241,32
E01006242,15
E01006243,21
E01006244,33
E01006245,29
E01006246,8
E01006247,7
E01006248,36
E01006249,15
E01006250,11
E01006251,14
E01006252,14
E01006253,5
E01006254,19
E01006255,11
E01006256,21
E01006257,1
E01006258,10
E01006259,1
E01006260,7
E01006261,14
E01006262,18
E01006263,3
E01006264,4
E01006265,7
E01006266,5
E01006267,28
E01006268,12
E01006269,21
E01006270,23
E01006271,7
E01006272,22
E01006273,9
E01006274,22
E01006275,11
E01006276,21
E01006277,3
E01006278,10
E01006279,1
E01006280,8
E01006281,10
E01006282,20
E01006283,38
E01006284,17
E01006285,10
E01006286,6
E01006287,9
E01006288,23
E01006289,22
E01006290,6
E01006291,10
E01006292,14
E01006293,25
E01006294,14
E01006295,24
E01006296,11
E01006297,15
E01006298,14
E01006299,12
E01006300,2
E01006301,4
E01006302,13
E01006303,5
E01006304,13
E01006305,18
E01006306,23
E01006307,26
E01006308,24
E01006309,19
E01006310,25
E01006311,14
E01006312,5
E01006313,4
E01006314,9
E01006315,2
E01006316,5
E01006317,9
E01006319,5
E01006320,1
E01006321,4
E01006322,12
E01006323,14
E01006324,22
E01006325,23
E01006326,9
E01006327,14
E01006328,56
E01006329,13
E01006330,11
E01006331,11
E01006332,18
E01006333,114
E01006334,29
E01006335,19
E01006336,19
E01006337,19
E01006338,18
E01006339,4
E01006340,16
E01006341,8
E01006342,10
E01006343,3
E01006344,5
E01006345,5
E01006346,21
E01006347,4
E01006348,24
E01006349,57
E01006350,24
E01006351,24
E01006352,32
E01006353,16
E01006354,30
E01006355,10
E01006356,11
E01006357,28
E01006358,43
E01006359,16
E01006360,26
E01006361,10
E01006362,13
E01006363,5
E01006364,25
E01006365,10
E01006366,3
E01006367,4
E01006368,6
E01006369,128
E01006370,47
E01006371,7
E01006372,4
E01006373,3
E01006374,8
E01006375,21
E01006376,15
E01006377,2
E01006378,10
E01006379,15
E01006380,15
E01006381,8
E01006382,2
E01006383,7
E01006384,2
E01006385,6
E01006386,44
E01006387,10
E01006388,18
E01006389,9
E01006390,6
E01006391,4
E01006392,16
E01006393,12
E01006394,4
E01006395,6
E01006396,6
E01006397,11
E01006398,9
E01006399,16
E01006400,7
E01006401,8
E01006402,4
E01006403,12
E01006404,13
E01006405,7
E01006406,13
E01006407,9
E01006408,6
E01006409,3
E01006410,7
E01006411,26
E01012476,3
E01018592,1
E01018651,1
E01025358,4
E01025537,2
E01032556,16
E01032557,23
E01032558,4
E01032559,15
E01032684,20
E01032685,35
E01032686,33
E01032687,20
E01032906,15
E01032907,8
E01032909,19
E01032911,16
E01032912,35
E01032914,10
E01032915,13
E01032917,16
E01032919,33
E01032920,59
E01032921,48
E01032922,11
E01033217,92
E01033218,5
E01033219,6
E01033220,38
E01033258,24
E01033330,16
E01033651,37
E01033652,26
E01033653,461
E01033654,79
E01033655,22
E01033656,17
E01033657,22
E01033658,502
E01033659,67
E01033660,3
E01033661,49
E01033662,27
E01033663,11
E01033664,75
E01033665,26
E01033666,43
E01033667,122
E01033668,5
E01033669,135
E01033670,7
E01033671,28
E01033672,17
E01033673,3
E01033674,59
E01033675,19
E01033676,38
E01033677,127
E01033678,32
E01033679,30
E01033680,1
E01033681,17
E01033682,17
E01033683,33
E01033684,1
E01033685,13
E01033686,10
E01033687,20
E01033688,33
Grand Total,30111